movimentos:
0,0,0,164,164,164,164,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,164,164,164,0,
0,164,164,164,164,164,164,164,0,0,0,0,0,0,0,0,164,164,164,164,0,0,0,164,164,164,164,0,
0,164,164,164,164,164,164,164,0,0,0,0,0,0,0,0,164,164,164,164,0,0,0,164,164,164,164,0,
0,164,164,164,164,164,164,164,164,164,164,164,0,0,0,0,164,164,164,164,164,164,164,164,164,164,164,0,
0,164,164,164,164,164,164,164,164,164,164,164,0,0,0,0,164,164,164,164,164,164,164,164,164,164,164,0,
0,164,164,164,164,164,164,164,164,164,164,164,0,0,0,0,0,0,164,164,164,164,164,164,164,0,0,0,
0,164,164,164,164,164,164,164,164,164,164,164,0,0,0,0,0,0,164,164,164,164,164,164,164,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,164,164,164,164,164,164,164,0,0,0,0,0,0,0,0,164,164,164,164,164,164,164,0,0,0,
0,0,0,164,164,164,164,164,164,164,0,0,0,0,0,0,0,0,164,164,164,164,164,164,164,0,0,0,
0,164,164,164,164,164,164,164,164,164,164,164,0,0,0,0,164,164,164,164,164,164,164,164,164,164,164,0,
0,164,164,164,164,164,164,164,164,164,164,164,0,0,0,0,164,164,164,164,164,164,164,164,164,164,164,0,
0,164,164,164,164,0,0,0,164,164,164,164,0,0,0,0,164,164,164,164,0,0,0,164,164,164,164,0,
0,164,164,164,164,0,0,0,164,164,164,164,0,0,0,0,164,164,164,164,0,0,0,164,164,164,164,0,
0,0,0,0,0,0,0,0,164,164,164,164,0,0,0,0,0,0,0,0,0,0,0,164,164,164,164,0,
0,0,0,0,0,0,0,0,164,164,164,164,0,0,0,0,0,0,0,0,0,0,0,164,164,164,164,0,
0,0,0,0,0,0,0,0,164,164,164,164,0,0,0,0,0,0,0,0,0,0,0,164,164,164,164,0,
0,0,0,0,0,0,0,0,164,164,164,164,0,0,0,0,0,0,0,0,0,0,0,164,164,164,164,0,
0,0,0,0,0,0,164,164,164,164,164,164,0,0,0,0,0,0,0,0,0,164,164,164,164,164,164,0,
0,0,0,0,0,0,164,164,164,164,164,164,0,0,0,0,0,0,0,0,0,164,164,164,164,164,164,0,
0,0,0,0,0,164,164,164,164,164,0,0,0,0,0,0,0,0,0,0,164,164,164,164,164,0,0,0,
0,0,0,0,0,164,164,164,0,0,0,0,0,0,0,0,0,0,0,0,164,164,164,0,0,0,0,0,
0,0,0,164,164,164,164,164,0,0,0,0,0,0,0,0,0,0,164,164,164,164,164,0,0,0,0,0,
0,164,164,164,164,164,164,164,0,0,0,0,0,0,0,0,164,164,164,164,164,164,164,0,0,0,0,0,
0,164,164,164,164,164,164,164,0,0,0,0,0,0,0,0,164,164,164,164,164,164,164,0,0,0,0,0,
0,164,164,164,164,164,164,164,164,164,164,164,0,0,0,0,164,164,164,164,164,164,164,164,164,164,164,0,
0,164,164,164,164,164,164,164,164,164,164,164,0,0,0,0,164,164,164,164,164,164,164,164,164,164,164,0,
0,164,164,164,164,164,164,164,164,164,164,164,0,0,0,0,164,164,164,164,164,164,164,164,164,164,164,0,
0,164,164,164,164,164,164,164,164,164,164,164,0,0,0,0,164,164,164,164,164,164,164,164,164,164,164,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,164,164,164,164,164,164,164,0,0,0,0,0,0,0,0,0,164,164,164,164,0,0,0,0,
0,0,0,0,164,164,164,164,164,164,164,0,0,0,0,0,0,0,0,0,164,164,164,164,0,0,0,0,
0,0,164,164,164,164,164,164,164,164,164,164,164,0,0,0,0,0,0,164,164,164,164,164,0,0,0,0,
0,0,164,164,164,164,164,164,164,164,164,164,164,0,0,0,0,0,0,164,164,164,164,164,0,0,0,0,
0,0,164,164,164,164,0,0,0,164,164,164,164,0,0,0,0,164,164,164,164,164,164,164,0,0,0,0,
0,0,164,164,164,164,0,0,0,164,164,164,164,0,0,0,0,164,164,164,164,164,164,164,0,0,0,0,
0,0,0,0,0,0,0,0,0,164,164,164,164,0,0,0,0,164,164,164,164,164,164,164,0,0,0,0,
0,0,0,0,0,0,0,0,0,164,164,164,164,0,0,0,0,164,164,164,164,164,164,164,0,0,0,0,
0,0,0,0,0,0,0,0,0,164,164,164,164,0,0,0,0,0,0,0,164,164,164,164,0,0,0,0,
0,0,0,0,0,0,0,0,0,164,164,164,164,0,0,0,0,0,0,0,164,164,164,164,0,0,0,0,
0,0,0,0,0,0,0,164,164,164,164,164,164,0,0,0,0,0,0,0,164,164,164,164,0,0,0,0,
0,0,0,0,0,0,0,164,164,164,164,164,164,0,0,0,0,0,0,0,164,164,164,164,0,0,0,0,
0,0,0,0,0,0,164,164,164,164,164,0,0,0,0,0,0,0,0,0,164,164,164,164,0,0,0,0,
0,0,0,0,0,0,164,164,164,0,0,0,0,0,0,0,0,0,0,0,164,164,164,164,0,0,0,0,
0,0,0,0,164,164,164,164,164,0,0,0,0,0,0,0,0,0,0,0,164,164,164,164,0,0,0,0,
0,0,164,164,164,164,164,164,164,0,0,0,0,0,0,0,0,0,0,0,164,164,164,164,0,0,0,0,
0,0,164,164,164,164,164,164,164,0,0,0,0,0,0,0,0,0,0,0,164,164,164,164,0,0,0,0,
0,0,164,164,164,164,164,164,164,164,164,164,164,0,0,0,0,164,164,164,164,164,164,164,164,164,0,0,
0,0,164,164,164,164,164,164,164,164,164,164,164,0,0,0,0,164,164,164,164,164,164,164,164,164,0,0,
0,0,164,164,164,164,164,164,164,164,164,164,164,0,0,0,0,164,164,164,164,164,164,164,164,164,0,0,
0,0,164,164,164,164,164,164,164,164,164,164,164,0,0,0,0,164,164,164,164,164,164,164,164,164,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,164,164,164,164,164,164,164,0,0,0,0,0,0,0,0,164,164,164,164,164,164,0,0,0,0,
0,0,0,164,164,164,164,164,164,164,0,0,0,0,0,0,0,0,164,164,164,164,164,164,0,0,0,0,
0,164,164,164,164,164,164,164,164,164,164,164,0,0,0,0,164,164,164,164,164,164,164,164,164,164,0,0,
0,164,164,164,164,164,164,164,164,164,164,164,0,0,0,0,164,164,164,164,0,0,164,164,164,164,0,0,
0,164,164,164,164,0,0,0,164,164,164,164,0,0,0,0,164,164,164,0,0,0,0,164,164,164,0,0,
0,164,164,164,164,0,0,0,164,164,164,164,0,0,0,0,164,164,164,0,0,0,0,164,164,164,0,0,
0,0,0,0,0,0,0,0,164,164,164,164,0,0,0,0,164,164,164,0,0,0,0,164,164,164,0,0,
0,0,0,0,0,0,0,0,164,164,164,164,0,0,0,0,164,164,164,0,0,0,0,164,164,164,0,0,
0,0,0,0,0,0,0,0,164,164,164,164,0,0,0,0,164,164,164,0,0,0,0,164,164,164,0,0,
0,0,0,0,0,0,0,0,164,164,164,164,0,0,0,0,164,164,164,0,0,0,0,164,164,164,0,0,
0,0,0,0,0,0,164,164,164,164,164,164,0,0,0,0,164,164,164,0,0,0,0,164,164,164,0,0,
0,0,0,0,0,0,164,164,164,164,164,164,0,0,0,0,164,164,164,0,0,0,0,164,164,164,0,0,
0,0,0,0,0,164,164,164,164,164,0,0,0,0,0,0,164,164,164,0,0,0,0,164,164,164,0,0,
0,0,0,0,0,164,164,164,0,0,0,0,0,0,0,0,164,164,164,0,0,0,0,164,164,164,0,0,
0,0,0,164,164,164,164,164,0,0,0,0,0,0,0,0,164,164,164,0,0,0,0,164,164,164,0,0,
0,164,164,164,164,164,164,164,0,0,0,0,0,0,0,0,164,164,164,0,0,0,0,164,164,164,0,0,
0,164,164,164,164,164,164,164,0,0,0,0,0,0,0,0,164,164,164,0,0,0,0,164,164,164,0,0,
0,164,164,164,164,164,164,164,164,164,164,164,0,0,0,0,164,164,164,164,0,0,164,164,164,164,0,0,
0,164,164,164,164,164,164,164,164,164,164,164,0,0,0,0,164,164,164,164,164,164,164,164,164,164,0,0,
0,164,164,164,164,164,164,164,164,164,164,164,0,0,0,0,0,0,164,164,164,164,164,164,0,0,0,0,
0,164,164,164,164,164,164,164,164,164,164,164,0,0,0,0,0,0,164,164,164,164,164,164,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,164,164,164,164,0,0,0,0,0,0,0,0,0,164,164,164,164,164,164,164,0,0,0,
0,0,0,0,0,164,164,164,164,0,0,0,0,0,0,0,0,0,164,164,164,164,164,164,164,0,0,0,
0,0,0,0,164,164,164,164,164,0,0,0,0,0,0,0,164,164,164,164,164,164,164,164,164,164,164,0,
0,0,0,0,164,164,164,164,164,0,0,0,0,0,0,0,164,164,164,164,164,164,164,164,164,164,164,0,
0,0,164,164,164,164,164,164,164,0,0,0,0,0,0,0,164,164,164,164,0,0,0,164,164,164,164,0,
0,0,164,164,164,164,164,164,164,0,0,0,0,0,0,0,164,164,164,164,0,0,0,164,164,164,164,0,
0,0,164,164,164,164,164,164,164,0,0,0,0,0,0,0,164,164,164,164,0,0,0,164,164,164,164,0,
0,0,164,164,164,164,164,164,164,0,0,0,0,0,0,0,164,164,164,164,0,0,0,164,164,164,164,0,
0,0,0,0,0,164,164,164,164,0,0,0,0,0,0,0,164,164,164,164,164,164,164,164,164,164,164,0,
0,0,0,0,0,164,164,164,164,0,0,0,0,0,0,0,164,164,164,164,164,164,164,164,164,164,164,0,
0,0,0,0,0,164,164,164,164,0,0,0,0,0,0,0,0,0,164,164,164,164,164,164,164,164,164,0,
0,0,0,0,0,164,164,164,164,0,0,0,0,0,0,0,0,0,164,164,164,164,164,164,164,164,164,0,
0,0,0,0,0,164,164,164,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,164,164,164,0,
0,0,0,0,0,164,164,164,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,164,164,164,0,
0,0,0,0,0,164,164,164,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,164,164,164,0,
0,0,0,0,0,164,164,164,164,0,0,0,0,0,0,0,164,164,164,164,0,0,0,164,164,164,164,0,
0,0,0,0,0,164,164,164,164,0,0,0,0,0,0,0,164,164,164,164,0,0,0,164,164,164,164,0,
0,0,164,164,164,164,164,164,164,164,164,164,164,0,0,0,164,164,164,164,164,164,164,164,164,164,164,0,
0,0,164,164,164,164,164,164,164,164,164,164,164,0,0,0,164,164,164,164,164,164,164,164,164,164,164,0,
0,0,164,164,164,164,164,164,164,164,164,164,164,0,0,0,0,0,164,164,164,164,164,164,164,0,0,0,
0,0,164,164,164,164,164,164,164,164,164,164,164,0,0,0,0,0,164,164,164,164,164,164,164,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,164,164,164,164,0,0,0,0,0,0,0,0,0,164,164,164,164,164,164,164,0,0,0,
0,0,0,0,0,164,164,164,164,0,0,0,0,0,0,0,0,0,164,164,164,164,164,164,164,0,0,0,
0,0,0,0,164,164,164,164,164,0,0,0,0,0,0,0,164,164,164,164,164,164,164,164,164,164,164,0,
0,0,0,0,164,164,164,164,164,0,0,0,0,0,0,0,164,164,164,164,164,164,164,164,164,164,164,0,
0,0,164,164,164,164,164,164,164,0,0,0,0,0,0,0,164,164,164,164,0,0,0,164,164,164,164,0,
0,0,164,164,164,164,164,164,164,0,0,0,0,0,0,0,164,164,164,164,0,0,0,164,164,164,164,0,
0,0,164,164,164,164,164,164,164,0,0,0,0,0,0,0,164,164,164,164,0,0,0,164,164,164,164,0,
0,0,164,164,164,164,164,164,164,0,0,0,0,0,0,0,164,164,164,164,0,0,0,164,164,164,164,0,
0,0,0,0,0,164,164,164,164,0,0,0,0,0,0,0,0,0,164,164,164,164,164,164,164,0,0,0,
0,0,0,0,0,164,164,164,164,0,0,0,0,0,0,0,0,0,164,164,164,164,164,164,164,0,0,0,
0,0,0,0,0,164,164,164,164,0,0,0,0,0,0,0,164,164,164,164,164,164,164,164,164,164,164,0,
0,0,0,0,0,164,164,164,164,0,0,0,0,0,0,0,164,164,164,164,164,164,164,164,164,164,164,0,
0,0,0,0,0,164,164,164,164,0,0,0,0,0,0,0,164,164,164,164,0,0,0,164,164,164,164,0,
0,0,0,0,0,164,164,164,164,0,0,0,0,0,0,0,164,164,164,164,0,0,0,164,164,164,164,0,
0,0,0,0,0,164,164,164,164,0,0,0,0,0,0,0,164,164,164,164,0,0,0,164,164,164,164,0,
0,0,0,0,0,164,164,164,164,0,0,0,0,0,0,0,164,164,164,164,0,0,0,164,164,164,164,0,
0,0,0,0,0,164,164,164,164,0,0,0,0,0,0,0,164,164,164,164,0,0,0,164,164,164,164,0,
0,0,164,164,164,164,164,164,164,164,164,164,164,0,0,0,164,164,164,164,164,164,164,164,164,164,164,0,
0,0,164,164,164,164,164,164,164,164,164,164,164,0,0,0,164,164,164,164,164,164,164,164,164,164,164,0,
0,0,164,164,164,164,164,164,164,164,164,164,164,0,0,0,0,0,164,164,164,164,164,164,164,0,0,0,
0,0,164,164,164,164,164,164,164,164,164,164,164,0,0,0,0,0,164,164,164,164,164,164,164,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,164,164,164,164,0,0,0,0,0,164,164,164,164,164,164,164,164,164,164,164,164,164,0,
0,0,0,0,0,164,164,164,164,0,0,0,0,0,164,164,164,164,164,164,164,164,164,164,164,164,164,0,
0,0,0,0,164,164,164,164,164,0,0,0,0,0,164,164,164,164,164,164,164,164,164,164,164,164,164,0,
0,0,0,0,164,164,164,164,164,0,0,0,0,0,164,164,164,164,164,164,164,164,164,164,164,164,164,0,
0,0,164,164,164,164,164,164,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,164,164,164,0,
0,0,164,164,164,164,164,164,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,164,164,164,0,
0,0,164,164,164,164,164,164,164,0,0,0,0,0,0,0,0,0,0,0,0,164,164,164,164,164,164,0,
0,0,164,164,164,164,164,164,164,0,0,0,0,0,0,0,0,0,0,0,0,164,164,164,164,164,164,0,
0,0,0,0,0,164,164,164,164,0,0,0,0,0,0,0,0,0,0,164,164,164,164,164,164,0,0,0,
0,0,0,0,0,164,164,164,164,0,0,0,0,0,0,0,0,0,0,164,164,164,164,164,164,0,0,0,
0,0,0,0,0,164,164,164,164,0,0,0,0,0,0,0,0,0,164,164,164,164,164,0,0,0,0,0,
0,0,0,0,0,164,164,164,164,0,0,0,0,0,0,0,0,0,164,164,164,164,164,0,0,0,0,0,
0,0,0,0,0,164,164,164,164,0,0,0,0,0,0,0,0,0,164,164,164,0,0,0,0,0,0,0,
0,0,0,0,0,164,164,164,164,0,0,0,0,0,0,0,0,0,164,164,164,0,0,0,0,0,0,0,
0,0,0,0,0,164,164,164,164,0,0,0,0,0,0,0,0,0,164,164,164,0,0,0,0,0,0,0,
0,0,0,0,0,164,164,164,164,0,0,0,0,0,0,0,0,0,164,164,164,0,0,0,0,0,0,0,
0,0,0,0,0,164,164,164,164,0,0,0,0,0,0,0,0,0,164,164,164,0,0,0,0,0,0,0,
0,0,164,164,164,164,164,164,164,164,164,164,164,0,0,0,0,0,164,164,164,0,0,0,0,0,0,0,
0,0,164,164,164,164,164,164,164,164,164,164,164,0,0,0,0,0,164,164,164,0,0,0,0,0,0,0,
0,0,164,164,164,164,164,164,164,164,164,164,164,0,0,0,0,0,164,164,164,0,0,0,0,0,0,0,
0,0,164,164,164,164,164,164,164,164,164,164,164,0,0,0,0,0,164,164,164,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,164,164,164,164,0,0,0,0,0,0,0,0,0,164,164,164,164,164,164,164,0,0,0,
0,0,0,0,0,164,164,164,164,0,0,0,0,0,0,0,0,0,164,164,164,164,164,164,164,0,0,0,
0,0,0,0,164,164,164,164,164,0,0,0,0,0,0,0,164,164,164,164,164,164,164,164,164,164,164,0,
0,0,0,0,164,164,164,164,164,0,0,0,0,0,0,0,164,164,164,164,164,164,164,164,164,164,164,0,
0,0,164,164,164,164,164,164,164,0,0,0,0,0,0,0,164,164,164,164,0,0,0,164,164,164,164,0,
0,0,164,164,164,164,164,164,164,0,0,0,0,0,0,0,164,164,164,164,0,0,0,164,164,164,164,0,
0,0,164,164,164,164,164,164,164,0,0,0,0,0,0,0,164,164,164,164,0,0,0,0,0,0,0,0,
0,0,164,164,164,164,164,164,164,0,0,0,0,0,0,0,164,164,164,164,0,0,0,0,0,0,0,0,
0,0,0,0,0,164,164,164,164,0,0,0,0,0,0,0,164,164,164,164,164,164,164,164,164,0,0,0,
0,0,0,0,0,164,164,164,164,0,0,0,0,0,0,0,164,164,164,164,164,164,164,164,164,0,0,0,
0,0,0,0,0,164,164,164,164,0,0,0,0,0,0,0,164,164,164,164,164,164,164,164,164,164,164,0,
0,0,0,0,0,164,164,164,164,0,0,0,0,0,0,0,164,164,164,164,164,164,164,164,164,164,164,0,
0,0,0,0,0,164,164,164,164,0,0,0,0,0,0,0,164,164,164,164,0,0,0,164,164,164,164,0,
0,0,0,0,0,164,164,164,164,0,0,0,0,0,0,0,164,164,164,164,0,0,0,164,164,164,164,0,
0,0,0,0,0,164,164,164,164,0,0,0,0,0,0,0,164,164,164,164,0,0,0,164,164,164,164,0,
0,0,0,0,0,164,164,164,164,0,0,0,0,0,0,0,164,164,164,164,0,0,0,164,164,164,164,0,
0,0,0,0,0,164,164,164,164,0,0,0,0,0,0,0,164,164,164,164,0,0,0,164,164,164,164,0,
0,0,164,164,164,164,164,164,164,164,164,164,164,0,0,0,164,164,164,164,164,164,164,164,164,164,164,0,
0,0,164,164,164,164,164,164,164,164,164,164,164,0,0,0,164,164,164,164,164,164,164,164,164,164,164,0,
0,0,164,164,164,164,164,164,164,164,164,164,164,0,0,0,0,0,164,164,164,164,164,164,164,0,0,0,
0,0,164,164,164,164,164,164,164,164,164,164,164,0,0,0,0,0,164,164,164,164,164,164,164,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,164,164,164,164,0,0,0,0,0,0,0,164,164,164,164,164,164,164,164,164,164,164,0,
0,0,0,0,0,164,164,164,164,0,0,0,0,0,0,0,164,164,164,164,164,164,164,164,164,164,164,0,
0,0,0,0,164,164,164,164,164,0,0,0,0,0,0,0,164,164,164,164,164,164,164,164,164,164,164,0,
0,0,0,0,164,164,164,164,164,0,0,0,0,0,0,0,164,164,164,164,164,164,164,164,164,164,164,0,
0,0,164,164,164,164,164,164,164,0,0,0,0,0,0,0,164,164,164,164,0,0,0,0,0,0,0,0,
0,0,164,164,164,164,164,164,164,0,0,0,0,0,0,0,164,164,164,164,0,0,0,0,0,0,0,0,
0,0,164,164,164,164,164,164,164,0,0,0,0,0,0,0,164,164,164,164,0,0,0,0,0,0,0,0,
0,0,164,164,164,164,164,164,164,0,0,0,0,0,0,0,164,164,164,164,0,0,0,0,0,0,0,0,
0,0,0,0,0,164,164,164,164,0,0,0,0,0,0,0,164,164,164,164,164,164,164,164,164,0,0,0,
0,0,0,0,0,164,164,164,164,0,0,0,0,0,0,0,164,164,164,164,164,164,164,164,164,0,0,0,
0,0,0,0,0,164,164,164,164,0,0,0,0,0,0,0,164,164,164,164,164,164,164,164,164,164,164,0,
0,0,0,0,0,164,164,164,164,0,0,0,0,0,0,0,164,164,164,164,164,164,164,164,164,164,164,0,
0,0,0,0,0,164,164,164,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,164,164,164,0,
0,0,0,0,0,164,164,164,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,164,164,164,0,
0,0,0,0,0,164,164,164,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,164,164,164,0,
0,0,0,0,0,164,164,164,164,0,0,0,0,0,0,0,164,164,164,164,0,0,0,164,164,164,164,0,
0,0,0,0,0,164,164,164,164,0,0,0,0,0,0,0,164,164,164,164,0,0,0,164,164,164,164,0,
0,0,164,164,164,164,164,164,164,164,164,164,164,0,0,0,164,164,164,164,164,164,164,164,164,164,164,0,
0,0,164,164,164,164,164,164,164,164,164,164,164,0,0,0,164,164,164,164,164,164,164,164,164,164,164,0,
0,0,164,164,164,164,164,164,164,164,164,164,164,0,0,0,0,0,164,164,164,164,164,164,164,0,0,0,
0,0,164,164,164,164,164,164,164,164,164,164,164,0,0,0,0,0,164,164,164,164,164,164,164,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,164,164,164,164,0,0,0,0,0,0,0,0,0,0,0,0,0,164,164,164,164,0,0,0,
0,0,0,0,164,164,164,164,0,0,0,0,0,0,0,0,0,0,0,0,0,164,164,164,164,0,0,0,
0,0,0,164,164,164,164,164,0,0,0,0,0,0,0,0,0,0,0,164,164,164,164,164,164,0,0,0,
0,0,0,164,164,164,164,164,0,0,0,0,0,0,0,0,0,0,0,164,164,164,164,164,164,0,0,0,
0,164,164,164,164,164,164,164,0,0,0,0,0,0,0,0,0,0,164,164,164,164,164,164,164,0,0,0,
0,164,164,164,164,164,164,164,0,0,0,0,0,0,0,0,0,0,164,164,164,164,164,164,164,0,0,0,
0,164,164,164,164,164,164,164,0,0,0,0,0,0,0,0,164,164,164,164,164,164,164,164,164,0,0,0,
0,164,164,164,164,164,164,164,0,0,0,0,0,0,0,0,164,164,164,164,164,164,164,164,164,0,0,0,
0,0,0,0,164,164,164,164,0,0,0,0,0,0,164,164,164,164,164,164,0,164,164,164,164,0,0,0,
0,0,0,0,164,164,164,164,0,0,0,0,0,0,164,164,164,164,164,164,0,164,164,164,164,0,0,0,
0,0,0,0,164,164,164,164,0,0,0,0,0,0,164,164,164,164,0,0,0,164,164,164,164,0,0,0,
0,0,0,0,164,164,164,164,0,0,0,0,0,0,164,164,164,164,0,0,0,164,164,164,164,0,0,0,
0,0,0,0,164,164,164,164,0,0,0,0,0,0,164,164,164,164,164,164,164,164,164,164,164,164,164,0,
0,0,0,0,164,164,164,164,0,0,0,0,0,0,164,164,164,164,164,164,164,164,164,164,164,164,164,0,
0,0,0,0,164,164,164,164,0,0,0,0,0,0,164,164,164,164,164,164,164,164,164,164,164,164,164,0,
0,0,0,0,164,164,164,164,0,0,0,0,0,0,0,0,0,0,0,0,0,164,164,164,164,0,0,0,
0,0,0,0,164,164,164,164,0,0,0,0,0,0,0,0,0,0,0,0,0,164,164,164,164,0,0,0,
0,164,164,164,164,164,164,164,164,164,164,164,0,0,0,0,0,0,0,0,0,164,164,164,164,0,0,0,
0,164,164,164,164,164,164,164,164,164,164,164,0,0,0,0,0,0,0,0,0,164,164,164,164,0,0,0,
0,164,164,164,164,164,164,164,164,164,164,164,0,0,0,0,0,0,0,0,0,164,164,164,164,0,0,0,
0,164,164,164,164,164,164,164,164,164,164,164,0,0,0,0,0,0,0,0,0,164,164,164,164,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,164,164,164,164,0,0,0,0,0,0,0,0,0,164,164,164,164,164,164,164,0,0,0,
0,0,0,0,0,164,164,164,164,0,0,0,0,0,0,0,0,0,164,164,164,164,164,164,164,0,0,0,
0,0,0,0,164,164,164,164,164,0,0,0,0,0,0,0,164,164,164,164,164,164,164,164,164,164,164,0,
0,0,0,0,164,164,164,164,164,0,0,0,0,0,0,0,164,164,164,164,164,164,164,164,164,164,164,0,
0,0,164,164,164,164,164,164,164,0,0,0,0,0,0,0,164,164,164,164,0,0,0,164,164,164,164,0,
0,0,164,164,164,164,164,164,164,0,0,0,0,0,0,0,164,164,164,164,0,0,0,164,164,164,164,0,
0,0,164,164,164,164,164,164,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,164,164,164,0,
0,0,164,164,164,164,164,164,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,164,164,164,0,
0,0,0,0,0,164,164,164,164,0,0,0,0,0,0,0,0,0,0,0,0,164,164,164,164,164,164,0,
0,0,0,0,0,164,164,164,164,0,0,0,0,0,0,0,0,0,0,0,0,164,164,164,164,164,164,0,
0,0,0,0,0,164,164,164,164,0,0,0,0,0,0,0,0,0,0,0,0,164,164,164,164,0,0,0,
0,0,0,0,0,164,164,164,164,0,0,0,0,0,0,0,0,0,0,0,0,164,164,164,164,0,0,0,
0,0,0,0,0,164,164,164,164,0,0,0,0,0,0,0,0,0,0,0,0,164,164,164,164,164,164,0,
0,0,0,0,0,164,164,164,164,0,0,0,0,0,0,0,0,0,0,0,0,164,164,164,164,164,164,0,
0,0,0,0,0,164,164,164,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,164,164,164,0,
0,0,0,0,0,164,164,164,164,0,0,0,0,0,0,0,164,164,164,164,0,0,0,164,164,164,164,0,
0,0,0,0,0,164,164,164,164,0,0,0,0,0,0,0,164,164,164,164,0,0,0,164,164,164,164,0,
0,0,164,164,164,164,164,164,164,164,164,164,164,0,0,0,164,164,164,164,164,164,164,164,164,164,164,0,
0,0,164,164,164,164,164,164,164,164,164,164,164,0,0,0,164,164,164,164,164,164,164,164,164,164,164,0,
0,0,164,164,164,164,164,164,164,164,164,164,164,0,0,0,0,0,164,164,164,164,164,164,164,0,0,0,
0,0,164,164,164,164,164,164,164,164,164,164,164,0,0,0,0,0,164,164,164,164,164,164,164,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,164,164,164,164,0,0,0,0,0,0,0,0,0,164,164,164,164,164,164,164,0,0,0,
0,0,0,0,0,164,164,164,164,0,0,0,0,0,0,0,0,0,164,164,164,164,164,164,164,0,0,0,
0,0,0,0,164,164,164,164,164,0,0,0,0,0,0,0,164,164,164,164,164,164,164,164,164,164,164,0,
0,0,0,0,164,164,164,164,164,0,0,0,0,0,0,0,164,164,164,164,164,164,164,164,164,164,164,0,
0,0,164,164,164,164,164,164,164,0,0,0,0,0,0,0,164,164,164,164,0,0,0,164,164,164,164,0,
0,0,164,164,164,164,164,164,164,0,0,0,0,0,0,0,164,164,164,164,0,0,0,164,164,164,164,0,
